
**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "AcSweepAnalysisTemperature.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../ergasiatelestikou-pspicefiles/nfet.lib" 
.LIB "../../../ergasiatelestikou-pspicefiles/pfet.lib" 
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.AC DEC 400 0.1 1g
.TEMP 0 10 20 30 40 50 60 70
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source ERGASIATELESTIKOU
M_Q8         N00458 N00458 VDD VDD pfet  
+ L=1u  
+ W=5u         
M_Q3         N00499 N00499 VSS VSS nfet  
+ L=1u  
+ W=2.3u         
M_Q5         I5 N00458 VDD VDD pfet  
+ L=1u  
+ W=1u         
M_Q6         VOUT N00458 VDD VDD pfet  
+ L=1u  
+ W=5u         
M_Q1         N00499 0 I5 I5 pfet  
+ L=1u  
+ W=10u         
M_Q2         N00542 N01346 I5 I5 pfet  
+ L=1u  
+ W=10u         
M_Q4         N00542 N00499 VSS VSS nfet  
+ L=1u  
+ W=2.3u         
M_Q7         VOUT N00542 VSS VSS nfet  
+ L=1u  
+ W=15u         
I_I1         N00458 VSS DC 18udc  
C_C1         N00542 VOUT  0.5p  TC=0,0 
C_C2         0 VOUT  2p  TC=0,0 
V_V1         VDD 0 1.8Vdc
V_V2         VSS 0 -1.8Vdc
V_V3         N01346 0 DC 0Vdc AC 1Vac 

**** RESUMING AcSweepAnalysisTemperature.cir ****
.END

**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               nfet            pfet            
               NMOS            PMOS            
(   I5)    -.6961  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3917      

(N00458)    1.6794 (N00499)    -.9168 (N00542)    -.9168 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.284E-04
    V_V2         1.284E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.62E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   10.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        8.727E-01      8.168E-01  
        PHI        6.379E-01      6.379E-01  
         PB        8.737E-01      8.266E-01  
     IS(JS)        6.260E-16      6.260E-16  
         KP        3.203E-05      1.052E-04  
         UO        1.967E+02      6.458E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   10.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7083  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3913      

(N00458)    1.6750 (N00499)    -.9264 (N00542)    -.9264 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.262E-04
    V_V2         1.262E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.54E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   20.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        8.920E-01      7.988E-01  
        PHI        6.157E-01      6.157E-01  
         PB        8.598E-01      8.110E-01  
     IS(JS)        3.319E-15      3.319E-15  
         KP        3.041E-05      9.985E-05  
         UO        1.867E+02      6.130E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   20.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7208  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3910      

(N00458)    1.6707 (N00499)    -.9361 (N00542)    -.9361 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.243E-04
    V_V2         1.243E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.47E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   30.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        9.115E-01      7.805E-01  
        PHI        5.933E-01      5.933E-01  
         PB        8.458E-01      7.953E-01  
     IS(JS)        1.580E-14      1.580E-14  
         KP        2.892E-05      9.495E-05  
         UO        1.775E+02      5.829E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   30.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7334  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3908      

(N00458)    1.6664 (N00499)    -.9461 (N00542)    -.9461 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.224E-04
    V_V2         1.224E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.41E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   40.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        9.313E-01      7.619E-01  
        PHI        5.707E-01      5.707E-01  
         PB        8.316E-01      7.794E-01  
     IS(JS)        6.824E-14      6.824E-14  
         KP        2.754E-05      9.044E-05  
         UO        1.691E+02      5.552E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   40.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7462  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3908      

(N00458)    1.6622 (N00499)    -.9562 (N00542)    -.9562 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.207E-04
    V_V2         1.207E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.35E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   50.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        9.514E-01      7.431E-01  
        PHI        5.481E-01      5.481E-01  
         PB        8.172E-01      7.634E-01  
     IS(JS)        2.698E-13      2.698E-13  
         KP        2.627E-05      8.627E-05  
         UO        1.613E+02      5.297E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   50.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7590  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3909      

(N00458)    1.6580 (N00499)    -.9664 (N00542)    -.9664 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.192E-04
    V_V2         1.192E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.29E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   60.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        9.718E-01      7.240E-01  
        PHI        5.252E-01      5.252E-01  
         PB        8.027E-01      7.472E-01  
     IS(JS)        9.843E-13      9.843E-13  
         KP        2.510E-05      8.242E-05  
         UO        1.541E+02      5.060E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   60.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7718  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3911      

(N00458)    1.6539 (N00499)    -.9769 (N00542)    -.9769 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.177E-04
    V_V2         1.177E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.24E-04  WATTS


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   70.000 DEG C


******************************************************************************




 **** MOSFET MODEL PARAMETERS

                    pfet           nfet      

        VTO        9.925E-01      7.045E-01  
        PHI        5.023E-01      5.023E-01  
         PB        7.881E-01      7.309E-01  
     IS(JS)        3.336E-12      3.336E-12  
         KP        2.401E-05      7.884E-05  
         UO        1.474E+02      4.840E+02  


**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   70.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(   I5)    -.7847  (  VDD)    1.8000  (  VSS)   -1.8000  ( VOUT)    -.3914      

(N00458)    1.6499 (N00499)    -.9876 (N00542)    -.9876 (N01346)    0.0000 




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -1.164E-04
    V_V2         1.164E-04
    V_V3         0.000E+00

    TOTAL POWER DISSIPATION   4.19E-04  WATTS



          JOB CONCLUDED

**** 05/15/16 09:23:43 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "SCHEMATIC1-AcSweepAnalysisTemperature"  [ C:\ORCAD\Ergasia\ErgasiaTelestikou-PSpiceFiles\SCHEMATIC1\AcSweepAnalysisTemp


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =        1.92

